Movie_i,Movie_j
2431,3785
1527,3785
344,1884
25,2315
2384,3535
1347,3354
2600,2683
674,1527
736,1416
1544,2387
2387,2617
2387,2712
736,2363
231,2600
3354,3752
344,1373
216,288
1732,3225
327,2710
104,780
231,288
3623,3910
2712,2907
785,3785
2826,3910
1205,1380
2723,2826
216,3608
2363,2706
968,3156
1405,3033
2959,3676
1088,1884
1373,2384
344,2459
19,3070
231,968
2723,3225
1732,2253
2314,2617
2826,3033
19,2700
736,2021
2617,3623
1059,2959
780,2275
1884,3052
70,1405
2431,2483
611,1721
70,2361
1206,2314
1183,2363
532,2683
2459,2706
3623,3676
1676,2706
2387,2628
736,2314
2315,3176
208,3785
2253,2976
1416,2683
2431,2628
344,3623
2387,3569
2387,2427
1676,3033
1527,2826
1088,2384
1884,1923
231,1573
1997,2606
785,3354
208,3033
104,2700
70,1997
674,2959
532,3176
2459,3146
1483,1923
25,2710
532,3752
2459,2723
288,1373
1206,1732
1206,2700
2628,3354
327,785
1527,2617
1483,1721
2617,3910
1732,2976
104,2021
1732,2395
19,1721
2314,2706
1517,2706
344,3785
1059,1721
1241,2683
327,3910
1347,2427
1391,2395
2710,3146
2431,3569
2253,3623
1917,3917
674,1573
2431,2617
2628,3146
1923,2314
1380,2657
344,2363
532,3785
2315,2959
70,1088
785,2253
780,3917
2700,2959
1347,1721
70,1391
2710,3608
2314,3535
1035,2022
2395,3917
231,2976
1997,2712
208,2723
366,1676
1088,1527
1391,1676
216,2363
2683,2723
1917,1924
2976,3608
1732,2021
674,3623
1088,1924
1347,2959
1517,2253
327,3623
327,2700
736,3752
1059,1573
231,2700
2431,2657
1035,1924
968,2395
1347,3176
70,3052
327,3176
1573,2907
2706,3225
1732,2427
1573,2363
674,2976
104,3608
2483,2706
344,1676
1732,2907
1347,2710
2459,3156
1416,3623
3176,3864
70,1917
785,1997
2617,3754
2700,3785
780,1721
1059,2976
2976,3273
1421,3156
1380,3752
1241,3354
1517,1732
674,2021
2723,3070
2395,3225
3160,3225
1676,3070
327,1380
1380,2253
2395,2600
344,1391
1380,1924
2335,2628
104,3273
736,3754
968,2387
736,1573
2384,2710
1416,2361
1405,1732
1732,3033
968,2384
2683,3156
288,785
674,3273
2021,3864
968,1206
611,1923
1732,3608
1391,1732
2387,3623
366,1917
1373,2617
1527,3052
2976,3033
1206,1416
2395,3910
1676,2021
327,1517
1373,2976
2021,3070
1373,3752
1405,2363
2712,3752
1380,1573
1732,2335
216,2361
2723,3608
2683,3864
70,3623
208,1059
532,2700
70,2600
2959,3160
1035,1726
1573,2431
344,736
1527,2361
1416,1917
1059,2395
2628,2861
1059,1347
2361,3160
3623,3785
1726,1924
288,2021
70,3785
327,2683
1241,1373
288,2363
2861,2976
1416,2706
327,2395
1347,1923
1405,3535
2617,3070
1676,3273
1405,1676
2335,3608
2384,3864
1573,1924
1721,2361
1391,3676
2021,2431
1732,2606
3623,3917
231,3273
1347,1517
2976,3176
1517,2826
1206,3146
3160,3864
216,2483
2335,2657
1088,2657
3146,3535
3273,3676
1183,2387
785,2706
1206,3917
2606,2628
2459,2700
674,736
1391,2335
208,3535
216,3070
1527,2723
216,1416
968,2657
1347,1917
968,3754
1923,3156
216,1544
231,2314
1544,1924
1206,3676
2617,3354
208,1721
1088,1347
1183,3676
216,2700
2431,2459
1721,3156
70,3676
674,1206
231,3913
2314,2700
1544,2617
1205,2712
2459,3754
2606,2710
1059,2723
2600,2826
19,3913
1544,2253
3070,3535
1527,3156
736,1205
1527,1884
19,2022
2361,3052
216,1421
532,736
327,3052
327,1573
288,3146
1373,2826
532,3354
611,2314
1517,3754
2395,2907
1483,2431
611,2959
19,25
3273,3354
674,1391
1391,3033
1373,1416
1517,2387
1391,1405
785,968
2617,2861
2363,2959
1527,3864
327,1544
780,1347
2315,3569
1676,3785
1527,2387
1059,3354
3070,3623
327,2959
1527,2976
2459,2959
19,2628
780,3354
288,2427
231,327
785,3535
2021,3535
70,2826
1206,2387
216,3676
1088,3623
2021,3033
19,288
2600,2700
231,1059
1088,2021
1391,2826
2335,2959
1241,2335
1206,3910
2683,3225
1924,3623
1573,3752
1059,1391
2706,3156
611,780
1206,2427
2022,2706
968,3273
366,780
288,2606
1405,2861
2459,3354
2706,3033
1924,3160
288,1391
1721,3864
1721,2907
208,3917
2335,3070
19,1732
344,532
104,3676
344,1059
2959,3535
1544,1721
3160,3752
1059,3752
1573,2387
1997,3225
70,1544
231,1721
104,3917
2335,3052
1517,2606
1997,2600
1183,2253
1884,2861
19,2617
216,1527
1347,3160
1405,2710
1884,2826
3354,3676
1206,3535
1884,2700
611,2395
231,1205
2335,3569
288,3752
2387,2976
1517,3033
1380,2363
104,3052
1347,3569
104,674
780,3623
70,3535
344,3608
2600,3273
736,2253
327,1917
2606,2657
968,2335
674,1380
1373,1676
231,2431
1206,2907
1405,3070
532,3160
1205,2361
1924,2976
1206,2600
216,2959
1347,2723
208,1347
2314,2628
2361,3754
1347,1573
1997,3752
674,1923
1241,1721
1373,3913
1676,2617
1726,2459
216,1573
2335,2976
19,2826
2600,2712
1517,3785
1544,3910
736,2361
1035,1373
1059,1380
1917,3752
2712,3608
2431,3033
2427,3864
344,1088
2700,3754
1416,2384
1405,3176
2600,2657
1059,3535
2363,2427
1917,2314
1676,3917
1997,3273
2022,3176
2683,2706
611,2384
1183,1884
70,785
1416,1721
2384,2861
216,736
1183,1205
2606,2712
1884,3608
104,1416
968,2976
1924,2723
785,1676
2826,3917
611,2907
366,3785
736,1035
2361,2723
1391,3754
2700,3752
1206,1997
1732,2723
1205,2683
532,3052
1517,3608
1183,2606
2431,3070
2700,3910
1183,2361
1923,3864
532,2710
1923,3676
216,1347
2617,2826
532,1035
366,1544
1726,3535
2959,3917
2861,3676
25,2712
2021,3676
2021,3156
2427,3608
1517,3273
1421,3608
674,1732
2657,2907
532,3225
2253,2617
968,1391
785,2826
1088,1183
1380,2021
1924,2387
25,968
2363,2431
1035,2600
327,1997
70,532
19,1088
3033,3070
3354,3785
1241,3052
1373,1380
231,3623
366,2683
1676,2253
2907,3070
216,532
1391,2723
2387,2706
1405,1884
1924,2617
674,3156
2617,3676
611,2628
19,3864
2384,2387
1205,1544
208,3623
2275,3354
2021,2363
3535,3752
1241,2628
208,2826
2387,3535
1059,2826
1544,2628
674,1035
2600,2617
70,3070
674,3160
2395,3754
1732,3917
1544,3623
2459,2710
1347,2706
785,1924
288,2712
2710,3569
1373,3070
1206,3225
1517,2600
70,2907
1035,2253
25,1726
2022,2826
1416,2712
2384,3156
344,2253
1405,3156
674,3913
1035,1059
19,2427
1380,3676
785,2861
1183,3752
1421,2628
532,3273
1917,3754
366,2657
2706,3273
2335,2723
231,674
2021,3917
1373,3785
19,736
1517,2022
2387,2710
2459,2712
1721,3225
1416,1421
2387,2683
1391,3225
532,1517
366,1206
1924,3033
3033,3910
208,2459
288,3676
2459,2861
1732,3864
1923,3785
208,532
1726,2959
1059,2657
2459,3623
2427,3754
2683,3676
2600,3156
1347,1676
3535,3754
2427,3535
2314,2683
2021,3752
231,2861
2976,3052
1416,2657
2363,2710
2710,3917
1676,3354
208,344
2861,3569
344,2361
327,736
1726,3917
2427,2712
1183,2427
1380,2022
231,3156
70,3752
1917,2617
25,2395
344,2431
2361,3752
2021,2826
1373,2459
1206,2976
366,2314
2384,3608
208,216
1373,3033
19,2021
366,2335
327,2384
968,3146
785,2976
25,3910
1924,1997
2959,3752
208,2335
1405,3052
2363,3160
208,780
2710,3535
216,1924
780,1416
288,2253
1676,2861
1347,2976
1373,3917
1206,2459
2431,2826
2907,3052
366,1517
1917,3569
70,2253
2431,3623
1924,2959
1035,1347
3070,3608
1924,3146
2361,2826
1527,3146
2021,3785
532,2861
3160,3535
674,1544
327,1347
3070,3917
366,3033
1917,2706
1676,2363
1917,3273
216,1380
1405,2706
231,3033
1721,2335
1373,3864
1405,3273
19,2363
1924,3752
1573,2314
2861,3910
1373,2606
1676,1917
1391,3608
1347,2826
208,1088
2706,2861
736,1059
366,736
1726,2427
1380,3785
344,2275
2431,2706
674,3052
2427,3070
1997,3608
25,2459
2700,3535
1088,3070
288,327
1416,3052
785,2723
1088,1573
674,2606
2335,3913
532,2021
104,2253
2600,2959
344,3917
208,1527
1035,1721
1544,2361
785,1732
1884,2723
288,1405
2395,3608
1088,3785
1726,1997
2826,3754
3052,3146
19,1380
2606,3160
1405,2712
104,208
1206,3160
2459,3752
1088,3354
785,3752
3354,3623
1347,2384
2022,3156
1923,3917
19,1676
1573,3623
1726,3160
968,3070
2712,3917
2826,3273
1405,2723
104,3910
